participantId,monthly_income,monthly_expense,age,age_group,educationLevel,householdSize,haveKids
177,3226.160946690218,1107.1530605538458,23,18-25,HighSchoolOrCollege,1,False
178,4000.1357830006423,725.6864468090982,29,26-35,Bachelors,1,False
179,2281.3406519626533,1696.5528842037845,44,36-45,Bachelors,1,False
180,3328.262458805618,849.2294130376835,34,26-35,Low,1,False
181,1898.9177690666068,1266.5474072831346,22,18-25,HighSchoolOrCollege,1,False
182,2096.9724294572984,1258.3120685965548,26,26-35,HighSchoolOrCollege,1,False
183,10714.466929643884,724.9222485763765,41,36-45,Graduate,1,False
184,2320.5030903378415,1445.2718136314668,38,36-45,HighSchoolOrCollege,1,False
185,5099.219853229543,693.509172653709,31,26-35,HighSchoolOrCollege,1,False
186,4477.013138190859,921.4080206512729,38,36-45,Graduate,1,False
187,3265.3415891719023,713.3285844863261,44,36-45,Low,1,False
188,6519.520902337289,785.1564007653066,19,18-25,Bachelors,1,False
189,10009.953548159854,603.9907060868984,53,46-55,Graduate,1,False
190,6446.184122794648,1172.3987003516681,31,26-35,Bachelors,1,False
191,3206.5509068178726,985.7786183987325,48,46-55,HighSchoolOrCollege,1,False
192,5019.6858832944135,598.1456503352241,59,56-60,HighSchoolOrCollege,1,False
193,5834.16974000739,745.7055651836744,23,18-25,Bachelors,1,False
194,8604.205509365675,567.9860351029787,23,18-25,Bachelors,1,False
195,10175.668210223172,665.4574224593478,60,56-60,Graduate,1,False
196,2612.383154510413,1060.0603680245015,28,26-35,Low,1,False
197,2522.220138559068,1545.6514134732863,30,26-35,HighSchoolOrCollege,1,False
198,8309.431870411123,650.8061168960592,39,36-45,Bachelors,1,False
199,3212.837691598471,1132.4029961299182,31,26-35,HighSchoolOrCollege,1,False
200,9973.091658140382,643.2314920679502,51,46-55,Graduate,1,False
201,4903.672867031755,676.6395667719991,54,46-55,HighSchoolOrCollege,1,False
202,2741.2009757241435,1525.5326828677912,25,18-25,HighSchoolOrCollege,1,False
203,2340.3893817294174,1472.817874126585,24,18-25,HighSchoolOrCollege,1,False
204,3171.200696361176,689.4255256775374,33,26-35,Low,1,False
205,4892.193058240085,916.159570773831,37,36-45,HighSchoolOrCollege,1,False
206,3103.715162830436,1239.5396710579041,52,46-55,HighSchoolOrCollege,1,False
207,4583.635950339054,652.4093818964107,30,26-35,Bachelors,1,False
208,3072.9516272560404,1036.91881564742,56,56-60,HighSchoolOrCollege,1,False
209,4868.342655323374,597.8806721471952,24,18-25,HighSchoolOrCollege,1,False
210,1873.4455270919727,1424.4877903698364,18,18-25,Low,1,False
211,8311.024726930342,607.9563905105108,20,18-25,Bachelors,1,False
212,1926.3734351648689,1585.826348136054,60,56-60,HighSchoolOrCollege,1,False
213,3546.5520568878082,658.3186689849223,44,36-45,Bachelors,1,False
214,4740.423248873384,645.0440689260619,33,26-35,HighSchoolOrCollege,1,False
215,8103.775575282275,601.6334852890848,31,26-35,Bachelors,1,False
216,4735.435443550825,603.25672934596,38,36-45,HighSchoolOrCollege,1,False
217,2037.7623826565423,1431.7537836356232,57,56-60,HighSchoolOrCollege,1,False
218,1853.5397203786895,1588.8982387095725,38,36-45,HighSchoolOrCollege,1,False
219,2402.021230837186,736.0602620998129,57,56-60,HighSchoolOrCollege,1,False
220,5226.15074783337,1657.4726806439135,56,56-60,Graduate,1,False
221,2947.139125867912,1172.5655021587067,50,46-55,HighSchoolOrCollege,1,False
222,3049.7477536916026,1147.0105901035226,44,36-45,HighSchoolOrCollege,1,False
223,3076.569674143539,1435.5486645221115,43,36-45,Bachelors,1,False
224,3132.815869305484,586.1919466120144,41,36-45,Low,1,False
225,4708.604943748617,534.2294535540747,49,46-55,HighSchoolOrCollege,1,False
226,5007.504524633342,1267.1453017104354,43,36-45,Bachelors,1,False
227,3076.513243905064,1108.8702685808885,59,56-60,HighSchoolOrCollege,1,False
228,7982.248804440921,750.814683734174,53,46-55,Bachelors,1,False
229,5336.516113717235,784.1625914294965,41,36-45,Bachelors,1,False
230,7892.924434676999,792.0143091094876,52,46-55,Bachelors,1,False
231,1882.5360535341458,1486.136068220951,59,56-60,HighSchoolOrCollege,1,False
232,1882.8268918547853,1178.9387568942204,53,46-55,HighSchoolOrCollege,1,False
233,9778.205095387788,723.5001241883773,38,36-45,Graduate,1,False
234,5851.96568373647,1101.7954020117204,43,36-45,Graduate,1,False
235,4200.187595691637,803.8516250327026,29,26-35,Graduate,1,False
236,3085.5529139827054,747.5372784771482,44,36-45,Low,1,False
237,9670.36746716014,743.7908336378729,48,46-55,Graduate,1,False
238,2934.038304514229,726.0811301283188,21,18-25,Low,1,False
239,1855.074284185375,1699.352904661237,45,36-45,Low,1,False
240,5889.604494613884,1223.5343493060525,21,18-25,Graduate,1,False
241,4653.313363441726,698.1141209488992,30,26-35,HighSchoolOrCollege,1,False
242,9571.798208010905,1114.23596932963,26,26-35,Graduate,1,False
243,1865.517394098977,1198.844742057675,31,26-35,HighSchoolOrCollege,1,False
244,2682.2414704448342,1375.2139251670314,30,26-35,HighSchoolOrCollege,1,False
245,5838.224519647286,935.9953837431427,52,46-55,Graduate,1,False
246,1861.9670314560383,1471.1992867843187,30,26-35,HighSchoolOrCollege,1,False
247,1863.7336251647976,1553.3308038587681,33,26-35,Low,1,False
248,7875.35412303894,715.8782546360976,51,46-55,Bachelors,1,False
249,3649.4290478657626,1130.4482884962974,25,18-25,Graduate,1,False
250,3021.499737416478,1172.1391875372253,59,56-60,HighSchoolOrCollege,1,False
251,2974.7797316612864,1026.6243044532557,58,56-60,HighSchoolOrCollege,1,False
252,4592.898473785626,1411.2046535288,59,56-60,HighSchoolOrCollege,3,True
253,9405.827651719952,1488.8381318800057,43,36-45,Graduate,3,True
254,7670.642303565706,1363.4370710260773,23,18-25,Bachelors,3,True
255,1963.4585741863111,1735.2636309264612,59,56-60,HighSchoolOrCollege,3,True
256,2504.9369419938685,255.6519891877199,25,18-25,HighSchoolOrCollege,3,True
257,4506.989503381587,1674.7210370164814,24,18-25,HighSchoolOrCollege,3,True
258,2584.101134569591,1954.3380252389807,37,36-45,Bachelors,3,True
259,4624.862464873981,1064.055602375154,31,26-35,HighSchoolOrCollege,3,True
260,8437.475092397308,1516.1429019455165,52,46-55,Graduate,3,True
261,4389.286487367618,1611.3427570052484,29,26-35,HighSchoolOrCollege,3,True
262,2740.2235769000126,242.410385329777,52,46-55,HighSchoolOrCollege,3,True
263,4619.2208286024525,1314.5145316914065,31,26-35,HighSchoolOrCollege,3,True
264,4627.660987615354,1381.5112286750928,28,26-35,HighSchoolOrCollege,3,True
265,7696.574343454515,1036.2259542346462,44,36-45,Bachelors,3,True
266,5164.130251023776,2131.328160846066,32,26-35,Graduate,3,True
267,2641.8411508299964,257.00347255602344,59,56-60,HighSchoolOrCollege,3,True
268,4664.36099381604,1324.6135268185599,53,46-55,HighSchoolOrCollege,3,True
269,4406.344641689396,1582.0558599280416,56,56-60,HighSchoolOrCollege,3,True
270,4570.407583557341,1393.8824869632617,32,26-35,HighSchoolOrCollege,3,True
271,4284.796684767508,1531.0727019812152,57,56-60,HighSchoolOrCollege,3,True
272,3184.8738186586634,2251.2518619555576,47,46-55,HighSchoolOrCollege,3,True
273,2274.826206259165,1784.276488778981,46,46-55,HighSchoolOrCollege,3,True
274,2895.7797083826463,1775.9713320811763,44,36-45,HighSchoolOrCollege,3,True
275,4583.907339828596,1216.9345317166567,60,56-60,HighSchoolOrCollege,3,True
276,7462.236937785855,1493.5982442597144,50,46-55,Bachelors,3,True
277,2637.179650407229,1922.2396494260163,34,26-35,HighSchoolOrCollege,3,True
278,7190.757029075282,1214.8864578764637,56,56-60,Bachelors,3,True
279,2396.321816376486,234.12918700136683,23,18-25,HighSchoolOrCollege,3,True
280,7177.434874064031,1145.2297524375642,25,18-25,Bachelors,3,True
281,4111.595567083636,1513.8536541876342,27,26-35,HighSchoolOrCollege,3,True
282,4455.363392723948,1189.1329831171674,38,36-45,HighSchoolOrCollege,3,True
283,6126.092525651035,2316.3552385821527,60,56-60,Graduate,3,True
284,2034.8975326141078,1632.5906462867054,52,46-55,HighSchoolOrCollege,3,True
285,2692.3814881614617,250.4819030470089,45,36-45,HighSchoolOrCollege,3,True
286,4028.3102739297274,1590.3599304055142,20,18-25,HighSchoolOrCollege,3,True
287,3782.8092247831037,1778.1185719167017,51,46-55,HighSchoolOrCollege,3,True
288,2698.667773436176,256.75273156428784,34,26-35,HighSchoolOrCollege,3,True
289,6183.820716350367,2096.8389023433033,35,26-35,Graduate,3,True
290,9380.052425715123,1479.9629581972024,43,36-45,Graduate,3,True
291,2705.2143603003283,1535.5940843764713,37,36-45,Low,3,True
292,2949.0013637146253,1823.6942094490362,27,26-35,Bachelors,3,True
293,4420.684443512936,1451.1699006234646,31,26-35,HighSchoolOrCollege,3,True
294,2105.8939598803627,1755.33423558582,24,18-25,HighSchoolOrCollege,3,True
295,8022.4615425919565,1660.451784418639,41,36-45,Graduate,3,True
296,7724.511554232351,1631.7790200074248,39,36-45,Graduate,3,True
297,4364.40670316051,1051.8600342286938,53,46-55,HighSchoolOrCollege,3,True
298,2764.5101190278365,258.1463915022267,45,36-45,HighSchoolOrCollege,3,True
299,3759.5349980699634,1556.0972614874352,35,26-35,HighSchoolOrCollege,3,True
300,4322.867351446958,1424.7807609397123,58,56-60,HighSchoolOrCollege,3,True
301,2403.846261877667,234.32615469032092,46,46-55,Low,3,True
302,4356.609021317227,1302.983612243186,44,36-45,HighSchoolOrCollege,3,True
303,7450.433581941699,1701.4574311506742,34,26-35,Graduate,3,True
304,4330.690749802398,1246.5618983386316,50,46-55,HighSchoolOrCollege,3,True
305,3780.419241071935,2152.0817227089387,31,26-35,Bachelors,3,True
306,4296.711906765738,1328.6246886964498,49,46-55,HighSchoolOrCollege,3,True
307,2688.585683801718,2008.3616552729266,38,36-45,Graduate,3,True
308,4271.028954231558,1506.511782280126,30,26-35,HighSchoolOrCollege,3,True
309,4278.461380710925,1517.3840306093489,30,26-35,HighSchoolOrCollege,3,True
310,4162.5960885449695,1534.3449191822745,29,26-35,HighSchoolOrCollege,3,True
311,2278.5289311558877,1661.3966606826627,45,36-45,HighSchoolOrCollege,3,True
312,4142.742527786596,1146.2119494614126,42,36-45,HighSchoolOrCollege,3,True
313,2871.9093328097733,1111.218939055546,55,46-55,Low,3,True
314,3706.084194015323,1759.7796893916466,20,18-25,HighSchoolOrCollege,3,True
315,8261.257664585994,1389.521416513769,25,18-25,Graduate,3,True
316,4056.13466499347,1356.4327699696555,34,26-35,HighSchoolOrCollege,3,True
317,2722.3643548112236,1505.902215589584,52,46-55,Low,3,True
318,3646.8084422480506,1546.9001386314278,55,46-55,HighSchoolOrCollege,3,True
319,2659.7746500474464,1335.8375789982535,32,26-35,Low,3,True
320,6435.8008425470925,1563.1421832710917,53,46-55,Bachelors,3,True
321,5038.059640607231,2470.6665540350646,18,18-25,Graduate,3,True
322,3565.2220296824075,1647.3199629043133,59,56-60,HighSchoolOrCollege,3,True
323,6305.843304522781,2666.1894695631913,31,26-35,Graduate,3,True
324,4012.5003241248437,1327.417519027872,48,46-55,HighSchoolOrCollege,3,True
325,3574.672142876892,1469.0882090945222,19,18-25,HighSchoolOrCollege,3,True
326,6183.274983145615,1684.2630720639004,24,18-25,Bachelors,3,True
327,4057.630990127027,1091.8670999367082,55,46-55,HighSchoolOrCollege,2,False
328,2573.6486079200904,1299.9317949851952,51,46-55,Low,2,False
329,7176.960982156956,1047.1522635488134,53,46-55,Bachelors,2,False
330,3212.6781862222083,1671.0452519023675,25,18-25,Graduate,2,False
331,6804.052211215934,1409.0587865898344,18,18-25,Graduate,2,False
332,7068.012269020751,1292.4874792657984,23,18-25,Bachelors,2,False
333,6952.6354158903105,1131.7074571854198,37,36-45,Bachelors,2,False
334,6826.985919640478,1315.7736182116273,22,18-25,Bachelors,2,False
335,8126.784273053943,1377.9197072594711,47,46-55,Graduate,2,False
336,6300.209707573031,1595.430653585975,56,56-60,Graduate,2,False
337,8134.676994944409,1333.5624586062743,58,56-60,Graduate,2,False
338,2321.8568883601706,1755.8661504243312,52,46-55,HighSchoolOrCollege,2,False
339,6790.215968723099,1131.542276431296,29,26-35,Bachelors,2,False
340,7987.1629650717805,1360.8381286816643,33,26-35,Graduate,2,False
341,3923.9151340016056,1372.208811857589,34,26-35,HighSchoolOrCollege,2,False
342,3518.4634805615665,1512.8355177366172,43,36-45,HighSchoolOrCollege,2,False
343,6472.185589259973,1251.553943368996,42,36-45,Bachelors,2,False
344,3867.5455175867014,1271.018261774294,41,36-45,HighSchoolOrCollege,2,False
345,6083.003544552627,1574.6295058789756,36,36-45,Bachelors,2,False
346,2098.358446817687,42.95615975744686,55,46-55,Low,2,False
347,6502.53671476166,1322.0854647596175,30,26-35,Bachelors,2,False
348,3460.3566795203833,1577.7494874294741,43,36-45,HighSchoolOrCollege,2,False
349,3365.53298408615,1524.0661393837597,19,18-25,HighSchoolOrCollege,2,False
350,6138.232398752689,1549.8398479697305,38,36-45,Graduate,2,False
351,6150.1223440258755,1364.096966928524,59,56-60,Bachelors,2,False
352,2484.258775199845,74.54692768362843,29,26-35,HighSchoolOrCollege,2,False
353,2511.8039686412376,1501.8681880848112,34,26-35,Low,2,False
354,2643.503988182784,1245.7487829572012,60,56-60,Low,2,False
355,5593.141797174686,2090.261821798116,38,36-45,Graduate,2,False
356,2431.8732661508348,64.5100467892383,31,26-35,HighSchoolOrCollege,2,False
357,5996.829011368283,1569.1147185455823,40,36-45,Graduate,2,False
358,2481.5045210356643,2031.2097904023983,36,36-45,HighSchoolOrCollege,2,False
359,2454.1122265254094,1894.3827031450762,43,36-45,HighSchoolOrCollege,2,False
360,3429.3098909151418,1657.9199287262852,32,26-35,HighSchoolOrCollege,2,False
361,2622.3788001552225,1441.8968430546881,32,26-35,Low,2,False
362,3057.6935606752377,2003.7759510917545,28,26-35,HighSchoolOrCollege,2,False
363,5668.17928387193,1332.8656856059458,49,46-55,Graduate,2,False
364,3882.352313091646,1128.364761982403,19,18-25,HighSchoolOrCollege,2,False
365,2424.915907509884,1481.0232059028738,20,18-25,Low,2,False
366,3854.6559906026596,1235.157754494732,39,36-45,HighSchoolOrCollege,2,False
367,3849.369524793184,1394.7432443471766,29,26-35,HighSchoolOrCollege,2,False
368,7980.82039823907,1331.699835416766,20,18-25,Graduate,2,False
369,3815.53568052767,1287.1546225182954,54,46-55,HighSchoolOrCollege,2,False
